employee_id,predicted_attrition_probability
564,0.41035714285714286
1210,0.410136894222572
1761,0.41003421221719966
1140,0.41
430,0.41
1481,0.4097805642633229
1935,0.40952212117879283
834,0.40924313641704946
1962,0.4086904761904762
1379,0.4066666666666666
925,0.4064102564102564
245,0.4064102564102564
1131,0.4064102564102564
405,0.4057044554645754
1941,0.4052136752136753
1286,0.405
1434,0.4047100439327375
141,0.4044444444444445
1642,0.4044444444444445
5,0.4044444444444445
331,0.40360323886639676
478,0.4033333333333334
1331,0.4033333333333334
1753,0.4033333333333334
147,0.4033333333333334
1657,0.40307692307692305
28,0.40307692307692305
1735,0.40307692307692305
493,0.40307692307692305
1623,0.40307692307692305
1044,0.40307692307692305
969,0.40307692307692305
724,0.40307692307692305
467,0.402719298245614
1704,0.4016666666666667
1539,0.4016666666666666
1633,0.4016666666666666
1496,0.4016666666666666
867,0.40111111111111114
464,0.40108108108108115
2065,0.4010526315789474
1752,0.4006896551724138
1662,0.40035714285714286
1646,0.4000000000000001
1459,0.4000000000000001
1939,0.4000000000000001
